SECID,BOARDID,SHORTNAME,PREVPRICE,LOTSIZE,FACEVALUE,STATUS,BOARDNAME,DECIMALS,SECNAME,REMARKS,MARKETCODE,INSTRID,SECTORID,MINSTEP,PREVWAPRICE,FACEUNIT,PREVDATE,ISSUESIZE,ISIN,LATNAME,REGNUMBER,PREVLEGALCLOSEPRICE,CURRENCYID,SECTYPE,LISTLEVEL,SETTLEDATE
ABIO,TQBR,iАРТГЕН ао,84.86,10,0.1,A,Т+: Акции и ДР - безадрес.,2,"ПАО ""Артген""",,FNDT,EQIN,,0.02,84.86,SUR,2024-07-12,92645451,RU000A0JNAB6,ARTGEN ao,1-01-08902-A,83.78,SUR,1,2,2024-07-16
ABRD,TQBR,АбрауДюрсо,226.6,10,1.0,A,Т+: Акции и ДР - безадрес.,1,Абрау-Дюрсо ПАО ао,,FNDT,EQIN,,0.2,229.4,SUR,2024-07-12,98000184,RU000A0JS5T7,Abrau-Durso ao,1-02-12500-A,226.6,SUR,1,3,2024-07-16
ACKO,TQBR,АСКО ао,3.58,100,1.0,A,Т+: Акции и ДР - безадрес.,2,АСКО ПАО ао,,FNDT,EQIN,,0.02,3.64,SUR,2024-07-12,536000000,RU000A0JXS91,ASKO ao,1-01-52065-Z,3.58,SUR,1,3,2024-07-16
AFKS,TQBR,Система ао,22.649,100,0.09,A,Т+: Акции и ДР - безадрес.,3,"АФК ""Система"" ПАО ао",,FNDT,EQIN,,0.001,22.382,SUR,2024-07-12,9650000000,RU000A0DQZE3,AFK Sistema,1-05-01669-A,22.401,SUR,1,1,2024-07-16
AFLT,TQBR,Аэрофлот,55.4,10,1.0,A,Т+: Акции и ДР - безадрес.,2,Аэрофлот-росс.авиалин(ПАО)ао,,FNDT,EQIN,,0.01,55.39,SUR,2024-07-12,3975771215,RU0009062285,Aeroflot,1-01-00010-A,55.12,SUR,1,1,2024-07-16
AGRO,TQBR,AGRO-гдр,1544.2,1,0.0,A,Т+: Акции и ДР - безадрес.,1,ГДР ROS AGRO PLC ORD SHS,,FNDT,EQIN,,0.2,1482.6,USD,2024-07-12,0,US7496552057,GDR ROS AGRO PLC ORD SHS,,1431.0,SUR,D,1,2024-07-16
AKRN,TQBR,Акрон,15410.0,1,5.0,A,Т+: Акции и ДР - безадрес.,0,Акрон ПАО ао,,FNDT,EQIN,,2.0,15408.0,SUR,2024-07-12,36757156,RU0009028674,Acron,1-03-00207-A,15410.0,SUR,1,2,2024-07-16
ALRS,TQBR,АЛРОСА ао,64.47,10,0.5,A,Т+: Акции и ДР - безадрес.,2,АЛРОСА ПАО ао,,FNDT,EQIN,,0.01,65.15,SUR,2024-07-12,7364965630,RU0007252813,ALROSA ao,1-03-40046-N,64.8,SUR,1,1,2024-07-16
AMEZ,TQBR,АшинскийМЗ,73.64,100,1.0,A,Т+: Акции и ДР - безадрес.,2,Ашинский метзавод ПАО ао,,FNDT,EQIN,,0.02,73.36,SUR,2024-07-12,498454822,RU000A0B88G6,Ashinckiy metzavod PAO,1-03-45219-D,73.64,SUR,1,3,2024-07-16
APTK,TQBR,Аптеки36и6,11.466,10,0.64,A,Т+: Акции и ДР - безадрес.,3,"ПАО ""Аптечная сеть 36,6"" ао",,FNDT,EQIN,,0.002,11.442,SUR,2024-07-12,7630433826,RU0008081765,"Apteki 36,6",1-01-07335-A,11.466,SUR,1,2,2024-07-16
AQUA,TQBR,ИНАРКТИКА,786.0,1,100.0,A,Т+: Акции и ДР - безадрес.,1,ПАО ИНАРКТИКА,,FNDT,EQIN,,0.5,788.0,SUR,2024-07-12,87876649,RU000A0JQTS3,INARCTIKA,1-01-04461-D,788.0,SUR,1,1,2024-07-16
ARSA,TQBR,Арсагера,13.95,100,1.0,A,Т+: Акции и ДР - безадрес.,2,УК Арсагера ПАО-ао,,FNDT,EQIN,,0.01,13.88,SUR,2024-07-12,123817165,RU000A0JP0Q7,UK Arsagera,1-01-03163-D,13.95,SUR,1,3,2024-07-16
ASSB,TQBR,АстрЭнСб,2.48,1000,0.007,A,Т+: Акции и ДР - безадрес.,3,"""Астраханская ЭСК"" ПАО",,FNDT,EQIN,,0.005,2.5,SUR,2024-07-12,773900078,RU000A0D8MM8,Astrakhan Energo Sbyt,1-01-55064-E,2.485,SUR,1,3,2024-07-16
ASTR,TQBR,Астра ао,540.55,1,0.05,A,Т+: Акции и ДР - безадрес.,2,Группа Астра ао,,FNDT,EQIN,,0.05,538.7,SUR,2024-07-12,210000000,RU000A106T36,Astra Group,1-01-01286-G,538.6,SUR,1,2,2024-07-16
AVAN,TQBR,Авангрд-ао,694.0,1,10.0,A,Т+: Акции и ДР - безадрес.,0,"АКБ ""АВАНГАРД"" ПАО ао",,FNDT,EQIN,,1.0,683.0,SUR,2024-07-12,80700000,RU000A0DM7B3,"AKB ""AVANGARD""",10102879B,694.0,SUR,1,3,2024-07-16
BANE,TQBR,Башнефт ао,2723.0,1,1.0,A,Т+: Акции и ДР - безадрес.,1,Башнефть АНК ао,,FNDT,EQIN,,0.5,2772.0,SUR,2024-07-12,147846489,RU0007976957,Bashneft ANK ao,1-01-00013-A,2687.0,SUR,1,3,2024-07-16
BANEP,TQBR,Башнефт ап,1643.0,1,1.0,A,Т+: Акции и ДР - безадрес.,1,Башнефть АНК ап,,FNDT,EQIN,,0.5,1668.5,SUR,2024-07-12,29788012,RU0007976965,Bashneft ANK ap,2-01-00013-A,1648.0,SUR,2,3,2024-07-16
BELU,TQBR,НоваБев ао,5228.0,1,100.0,A,Т+: Акции и ДР - безадрес.,0,НоваБев Групп ПАО ао,,FNDT,EQIN,,1.0,5243.0,SUR,2024-07-12,15800000,RU000A0HL5M1,NovaBev Group ao,1-01-55052-E,5228.0,SUR,1,1,2024-07-16
BISVP,TQBR,БашИнСв ап,10.66,100,1.0,A,Т+: Акции и ДР - безадрес.,2,Башинформсвязь(ПАО) ап,,FNDT,EQIN,,0.01,10.76,SUR,2024-07-12,36165270,RU0009100176,BashInformSvyaz ap,2-01-00011-A,10.7,SUR,2,3,2024-07-16
BLNG,TQBR,Белон ао,20.025,100,0.01,A,Т+: Акции и ДР - безадрес.,3,Белон ОАО ао,,FNDT,EQIN,,0.005,20.24,SUR,2024-07-12,1150000000,RU000A0J2QG8,Belon ao,1-06-10167-F,20.025,SUR,1,3,2024-07-16
BRZL,TQBR,БурЗолото,2012.0,1,0.025,A,Т+: Акции и ДР - безадрес.,0,Бурятзолото ПАО ао,,FNDT,EQIN,,1.0,2044.0,SUR,2024-07-12,7027270,RU0009288658,Buryatzoloto ao,1-06-20577-F,2012.0,SUR,1,3,2024-07-16
BSPB,TQBR,БСП ао,356.45,10,1.0,A,Т+: Акции и ДР - безадрес.,2,"ПАО ""Банк ""Санкт-Петербург"" ао",,FNDT,EQIN,,0.01,353.24,SUR,2024-07-12,457544031,RU0009100945,BSP,10300436B,352.4,SUR,1,1,2024-07-16
BSPBP,TQBR,БСП ап,46.85,100,1.0,A,Т+: Акции и ДР - безадрес.,2,Банк Санкт-Петербург ап,,FNDT,EQIN,,0.05,46.9,SUR,2024-07-12,20100000,RU000A0JP0U9,BSP ap,20100436B,46.85,SUR,2,3,2024-07-16
CARM,TQBR,СТГ,2.1315,100,1.0,A,Т+: Акции и ДР - безадрес.,4,СТГ ао,,FNDT,EQIN,,0.0005,2.134,SUR,2024-07-12,2203330301,RU000A105NV2,STG,1-01-03536-G,2.1365,SUR,1,3,2024-07-16
CBOM,TQBR,МКБ ао,6.894,100,1.0,A,Т+: Акции и ДР - безадрес.,3,"""МКБ"" ПАО ао",,FNDT,EQIN,,0.001,6.868,SUR,2024-07-12,33429709866,RU000A0JUG31,MKB ao,10101978B,6.869,SUR,1,1,2024-07-16
CHGZ,TQBR,РН-ЗапСиб,114.8,10,0.1,A,Т+: Акции и ДР - безадрес.,1,РН-Западная Сибирь ПАО ао,,FNDT,EQIN,,0.2,114.8,SUR,2024-07-12,26771420,RU0009082291,RN-Western Siberia ao,1-01-00185-A,114.8,SUR,1,3,2024-07-16
CHKZ,TQBR,ЧКПЗ ао,24050.0,1,200.0,A,Т+: Акции и ДР - безадрес.,0,"""ЧКПЗ"" ПАО ао",,FNDT,EQIN,,50.0,24000.0,SUR,2024-07-12,600216,RU000A0JNST0,CKPZ,1-03-45058-D,24050.0,SUR,1,3,2024-07-16
CHMF,TQBR,СевСт-ао,1471.6,1,0.01,A,Т+: Акции и ДР - безадрес.,1,Северсталь (ПАО)ао,,FNDT,EQIN,,0.2,1462.8,SUR,2024-07-12,837718660,RU0009046510,Severstal - ao,1-02-00143-A,1458.0,SUR,1,1,2024-07-16
CHMK,TQBR,ЧМК ао,6720.0,1,1.0,A,Т+: Акции и ДР - безадрес.,0,"""ЧМК"" ПАО ао",,FNDT,EQIN,,5.0,6770.0,SUR,2024-07-12,3161965,RU0007665170,CMK,1-01-00080-A,6720.0,SUR,1,3,2024-07-16
CIAN,TQBR,CIAN-адр,758.2,1,0.0,A,Т+: Акции и ДР - безадрес.,1,АДР Cian PLC ORD SHS,,FNDT,EQIN,,0.2,764.6,SUR,2024-07-12,0,US83418T1088,ADR Cian PLC ORD SHS,,758.2,SUR,D,1,2024-07-16
CNTL,TQBR,Телеграф,12.2,100,1.0,A,Т+: Акции и ДР - безадрес.,2,"""Центральный Телеграф"" ПАО ао",,FNDT,EQIN,,0.02,12.34,SUR,2024-07-12,166167000,RU0007665147,Centrlnyi Telegraf,1-03-00327-A,12.2,SUR,1,3,2024-07-16
CNTLP,TQBR,Телеграф-п,8.86,100,1.0,A,Т+: Акции и ДР - безадрес.,2,"""Центральный Телеграф"" ПАО ап",,FNDT,EQIN,,0.02,8.88,SUR,2024-07-12,55389000,RU0007665139,Centrlnyi Telegraf ap,2-03-00327-A,8.82,SUR,2,3,2024-07-16
DELI,TQBR,Каршеринг,282.4,1,0.000625,A,Т+: Акции и ДР - безадрес.,2,Каршеринг Руссия ао,,FNDT,EQIN,,0.05,280.95,SUR,2024-07-12,175849057,RU000A107J11,Carsharing Russia,1-01-16750-A,282.4,SUR,1,2,2024-07-16
DIAS,TQBR,iДиасофт,5002.5,1,0.01,A,Т+: Акции и ДР - безадрес.,1,Диасофт ао,,FNDT,EQIN,,0.5,5013.5,SUR,2024-07-12,10500000,RU000A107ER5,Diasoft,1-01-84777-H,5002.5,SUR,1,2,2024-07-16
DIOD,TQBR,ЗаводДИОД,14.3,100,0.01,A,Т+: Акции и ДР - безадрес.,2,Завод ДИОД ПАО ао,,FNDT,EQIN,,0.01,14.9,SUR,2024-07-12,91500000,RU000A0JQWC1,Zavod DIOD ao,1-03-06923-A,14.3,SUR,1,3,2024-07-16
DVEC,TQBR,ДЭК ао,2.52,1000,1.0,A,Т+: Акции и ДР - безадрес.,3,"""ДЭК"" ПАО ао",,FNDT,EQIN,,0.001,2.557,SUR,2024-07-12,17223107804,RU000A0JP2W1,DEC,1-01-55275-E,2.518,SUR,1,3,2024-07-16
DZRD,TQBR,ДонскЗР,3955.0,1,1.0,A,Т+: Акции и ДР - безадрес.,0,Донской завод радиодеталей ао,,FNDT,EQIN,,5.0,4060.0,SUR,2024-07-12,343407,RU000A0JQW11,DZRD ao,1-01-02677-A,3955.0,SUR,1,3,2024-07-16
DZRDP,TQBR,ДонскЗР п,2910.0,1,1.0,A,Т+: Акции и ДР - безадрес.,0,Донской завод радиодеталей ап,,FNDT,EQIN,,10.0,2970.0,SUR,2024-07-12,114469,RU000A0JQW29,DZRD pref.,2-01-02677-A,2910.0,SUR,2,3,2024-07-16
EELT,TQBR,ЕвроЭлтех,15.7,10,1.0,A,Т+: Акции и ДР - безадрес.,2,"""ЕвропЭлектротехника"" ПАО ао",,FNDT,EQIN,,0.02,16.12,SUR,2024-07-12,551813000,RU000A0JWW54,European Eltech,1-01-83993-H,15.7,SUR,1,3,2024-07-16
ELFV,TQBR,ЭЛ5Энер ао,0.5486,1000,1.0,A,Т+: Акции и ДР - безадрес.,4,"""ЭЛ5-Энерго"" ПАО",,FNDT,EQIN,,0.0002,0.5542,SUR,2024-07-12,35371898370,RU000A0F5UN3,El5-Ener,1-01-50077-A,0.5472,SUR,1,1,2024-07-16
ELMT,TQBR,Элемент,0.17666,1000,0.05,A,Т+: Акции и ДР - безадрес.,5,Элемент,,FNDT,EQIN,,2e-05,0.17666,SUR,2024-07-12,469725539040,RU000A102093,ELEMENT,1-01-16673-A,0.17666,SUR,1,3,2024-07-16
ENPG,TQBR,ЭН+ГРУП ао,389.0,1,7e-05,A,Т+: Акции и ДР - безадрес.,2,МКПАО ЭН+ ГРУП ао,,FNDT,EQIN,,0.05,388.95,USD,2024-07-12,638848896,RU000A100K72,EN+ GROUP IPJSC ORD SHS,1-01-16625-A,387.15,SUR,1,1,2024-07-16
ETLN,TQBR,ETLN-гдр,73.7,1,0.0,A,Т+: Акции и ДР - безадрес.,2,ГДР ETALON GROUP PLC ORD SHS,,FNDT,EQIN,,0.02,74.0,USD,2024-07-12,0,US29760G1031,GDR ETALON GROUP PLC ORD SHS,,73.7,SUR,D,1,2024-07-16
EUTR,TQBR,ЕвроТранс,113.2,1,0.05,A,Т+: Акции и ДР - безадрес.,2,ЕвроТранс ао,,FNDT,EQIN,,0.05,114.8,SUR,2024-07-12,159148665,RU000A1002V2,EvroTrans,1-01-80110-H,113.2,SUR,1,1,2024-07-16
FEES,TQBR,Россети,0.09516,10000,0.5,A,Т+: Акции и ДР - безадрес.,5,"""ФСК - Россети"" ПАО",,FNDT,EQIN,,2e-05,0.09536,SUR,2024-07-12,2113460101477,RU000A0JPNN9,FGC ROSSETI,1-01-65018-D,0.09454,SUR,1,1,2024-07-16
FESH,TQBR,ДВМП ао,60.1,10,1.0,A,Т+: Акции и ДР - безадрес.,2,ДВ морское пароходство ПАО ао,,FNDT,EQIN,,0.01,60.33,SUR,2024-07-12,2951250000,RU0008992318,DVMP ao,1-03-00032-A,59.48,SUR,1,2,2024-07-16
FIVE,TQBR,FIVE-гдр,2798.0,1,0.0,N,Т+: Акции и ДР - безадрес.,1,ГДР X5 RetailGroup N.V.ORD SHS,,FNDT,EQIN,,0.5,2810.5,USD,2024-07-12,0,US98387E2054,GDR X5 RetailGroup N.V.ORD SHS,,2792.5,SUR,D,1,2024-07-16
FIXP,TQBR,FIXP-гдр,209.0,1,0.0,A,Т+: Акции и ДР - безадрес.,1,ГДР FixPrice Group PLC ORD SHS,,FNDT,EQIN,,0.1,211.1,USD,2024-07-12,0,US33835G2057,GDR FixPrice Group PLC ORD SHS,,208.5,SUR,D,1,2024-07-16
FLOT,TQBR,Совкомфлот,116.56,10,1.0,A,Т+: Акции и ДР - безадрес.,2,Совкомфлот ао,,FNDT,EQIN,,0.01,116.35,SUR,2024-07-12,2374993901,RU000A0JXNU8,Sovcomflot,1-01-10613-A,116.0,SUR,1,1,2024-07-16
GAZC,TQBR,ГАЗКОН-ао,659.0,10,10.0,A,Т+: Акции и ДР - безадрес.,0,ГАЗКОН (ПАО) ао,,FNDT,EQIN,,1.0,659.0,SUR,2024-07-12,225381601,RU000A0JQG86,Gazkon ao,1-01-09870-A,659.0,SUR,1,3,2024-07-16
GAZP,TQBR,ГАЗПРОМ ао,119.65,10,5.0,A,Т+: Акции и ДР - безадрес.,2,"""Газпром"" (ПАО) ао",,FNDT,EQIN,,0.01,119.99,SUR,2024-07-12,23673512900,RU0007661625,Gazprom,1-02-00028-A,119.4,SUR,1,1,2024-07-16
GAZS,TQBR,ГАЗ-сервис,839.0,10,10.0,A,Т+: Акции и ДР - безадрес.,0,ГАЗ-сервис (ПАО) ао,,FNDT,EQIN,,1.0,839.0,SUR,2024-07-12,206508967,RU000A0JQG78,Gaz-servis ao,1-01-09871-A,839.0,SUR,1,3,2024-07-16
GAZT,TQBR,ГАЗ-Тек ао,1739.0,10,100.0,A,Т+: Акции и ДР - безадрес.,1,ГАЗ-Тек ПАО ао,,FNDT,EQIN,,0.5,1739.0,SUR,2024-07-12,471428300,RU000A0JS199,GAZ-Tek PAO ao,1-01-12996-A,1739.0,SUR,1,3,2024-07-16
GCHE,TQBR,ЧеркизГ-ао,4444.0,1,0.01,A,Т+: Акции и ДР - безадрес.,1,Группа Черкизово ПАО-ао,,FNDT,EQIN,,0.5,4469.0,SUR,2024-07-12,42222042,RU000A0JL4R1,Cherkizovo Group ao,1-02-10797-A,4444.0,SUR,1,3,2024-07-16
GECO,TQBR,iГЕНЕТИКО,33.55,10,0.01,A,Т+: Акции и ДР - безадрес.,2,ЦГРМ ГЕНЕТИКО ао,,FNDT,EQIN,,0.01,34.12,SUR,2024-07-12,83000000,RU000A105BN4,GENETICO,1-01-87198-H,33.55,SUR,1,3,2024-07-16
GEMA,TQBR,iММЦБ ао,146.0,10,0.01,A,Т+: Акции и ДР - безадрес.,2,ПАО ММЦБ ао,,FNDT,EQIN,,0.05,146.35,SUR,2024-07-12,14929920,RU000A100GC7,IMCB PJSC,1-01-85932-H,146.0,SUR,1,3,2024-07-16
GEMC,TQBR,МКПАО ЮМГ,667.4,1,0.03721404,A,Т+: Акции и ДР - безадрес.,1,Юнайтед Медикал Груп ПАО,,FNDT,EQIN,,0.1,673.8,SUR,2024-07-12,90000000,RU000A107JE2,IPJSC UMG,1-01-16774-A,667.4,SUR,1,1,2024-07-16
GLTR,TQBR,GLTR-гдр,540.0,1,0.0,A,Т+: Акции и ДР - безадрес.,2,ГДР Globaltrans Invest ORD SHS,,FNDT,EQIN,,0.05,537.6,USD,2024-07-12,0,US37949E2046,GDR Globaltrans Inves ORD SHS,,536.0,SUR,D,1,2024-07-16
GMKN,TQBR,ГМКНорНик,125.26,10,0.01,A,Т+: Акции и ДР - безадрес.,2,"ГМК ""Нор.Никель"" ПАО ао",,FNDT,EQIN,,0.02,124.98,SUR,2024-07-12,15286339700,RU0007288411,NorNickel GMK,1-01-40155-F,125.54,SUR,1,1,2024-07-16
GTRK,TQBR,ГТМ ао,307.2,10,100.0,A,Т+: Акции и ДР - безадрес.,1,"ПАО ""ГТМ"" ао",,FNDT,EQIN,,0.1,313.5,SUR,2024-07-12,58462120,RU000A0ZYD22,GTM,1-01-84907-H,307.8,SUR,1,3,2024-07-16
HHRU,TQBR,iHHRU-адр,4715.0,1,0.0,A,Т+: Акции и ДР - безадрес.,0,АДР HeadHunter Group ORD SHS,,FNDT,EQIN,,1.0,4675.0,USD,2024-07-12,0,US42207L1061,ADR HeadHunter Group ORD SHS,,4715.0,SUR,D,1,2024-07-16
HIMCP,TQBR,Химпром ап,24.42,100,1.0,A,Т+: Акции и ДР - безадрес.,2,Химпром ПАО ап,,FNDT,EQIN,,0.02,24.56,SUR,2024-07-12,229631402,RU0009099006,Himprom ap,2-01-55076-D,24.46,SUR,2,3,2024-07-16
HNFG,TQBR,ХЭНДЕРСОН,669.5,1,50.0,A,Т+: Акции и ДР - безадрес.,1,ХЭНДЕРСОН ао,,FNDT,EQIN,,0.1,667.5,SUR,2024-07-12,40444445,RU000A106XF2,HENDERSON,1-01-03109-G,669.5,SUR,1,2,2024-07-16
HYDR,TQBR,РусГидро,0.6051,1000,1.0,A,Т+: Акции и ДР - безадрес.,4,"ПАО ""РусГидро""",,FNDT,EQIN,,0.0001,0.6085,SUR,2024-07-12,444793377038,RU000A0JPKH7,RusGidro,1-01-55038-E,0.6062,SUR,1,1,2024-07-16
IGST,TQBR,Ижсталь2ао,9120.0,1,1000.0,A,Т+: Акции и ДР - безадрес.,0,Ижсталь ПАО ао 2в.,,FNDT,EQIN,,20.0,9200.0,SUR,2024-07-12,800729,RU0002155292,Izhstal 2ao,1-02-30078-D,9120.0,SUR,1,3,2024-07-16
IGSTP,TQBR,Ижсталь ап,6200.0,1,1000.0,A,Т+: Акции и ДР - безадрес.,0,Ижсталь ПАО ап,,FNDT,EQIN,,10.0,6210.0,SUR,2024-07-12,266910,RU0002155300,Izhstal ap,2-02-30078-D,6160.0,SUR,2,3,2024-07-16
INGR,TQBR,ИНГРАД ао,1483.0,1,1000.0,A,Т+: Акции и ДР - безадрес.,0,ИНГРАД ПАО ао,,FNDT,EQIN,,1.0,1489.0,SUR,2024-07-12,41220793,RU000A0DJ9B4,INGRAD,1-01-50020-A,1484.0,SUR,1,3,2024-07-16
IRAO,TQBR,ИнтерРАОао,3.75,100,2.809767,A,Т+: Акции и ДР - безадрес.,4,"""Интер РАО"" ПАО ао",,FNDT,EQIN,,0.0005,3.7425,SUR,2024-07-12,104400000000,RU000A0JPNM1,Inter RAO ao,1-04-33498-E,3.7435,SUR,1,1,2024-07-16
IRKT,TQBR,Яковлев-3,51.1,100,3.0,A,Т+: Акции и ДР - безадрес.,2,"""Яковлев"" ПАО ак.об.-3",,FNDT,EQIN,,0.05,51.1,SUR,2024-07-12,11686422311,RU0006752979,Yakovlev-3,1-03-00040-A,50.45,SUR,1,3,2024-07-16
IVAT,TQBR,iИВА,260.8,1,0.1,A,Т+: Акции и ДР - безадрес.,2,ПАО ИВА ао,,FNDT,EQIN,,0.05,260.6,SUR,2024-07-12,100000000,RU000A108GD8,PJSC IVA,1-01-10876-P,260.8,SUR,1,2,2024-07-16
JNOS,TQBR,Славн-ЯНОС,20.25,100,1.0,A,Т+: Акции и ДР - безадрес.,2,Славнефть-ЯНОС (ПАО) ао,,FNDT,EQIN,,0.05,20.15,SUR,2024-07-12,932654723,RU0009100895,Slavneft-JANOS,1-01-00199-A,20.25,SUR,1,3,2024-07-16
JNOSP,TQBR,Слав-ЯНОСп,13.08,100,1.0,A,Т+: Акции и ДР - безадрес.,2,Славнефть-ЯНОС (ПАО) ап,,FNDT,EQIN,,0.02,13.22,SUR,2024-07-12,310884574,RU0009101927,Slavneft-JANOS (pref),2-01-00199-A,13.08,SUR,2,3,2024-07-16
KAZT,TQBR,Куйбазот,562.0,10,1.0,A,Т+: Акции и ДР - безадрес.,1,Куйбышевазот ПАО ао,,FNDT,EQIN,,0.2,553.8,SUR,2024-07-12,234147999,RU000A0B9BV2,Kuib.Azot ao,1-01-00067-A,562.0,SUR,1,3,2024-07-16
KAZTP,TQBR,Куйбазот-п,540.0,10,1.0,A,Т+: Акции и ДР - безадрес.,1,Куйбышевазот ПАО ап,,FNDT,EQIN,,0.5,538.5,SUR,2024-07-12,3696506,RU000A0B9BW0,Kuibishevazot ap,2-01-00067-A,541.0,SUR,2,3,2024-07-16
KBSB,TQBR,ТНСэКубань,451.5,10,0.56,A,Т+: Акции и ДР - безадрес.,1,ТНС энерго Кубань ПАО ао,,FNDT,EQIN,,0.5,454.0,SUR,2024-07-12,17869440,RU000A0JNJ11,TNS energo Kuban Company,1-01-55218-E,451.5,SUR,1,3,2024-07-16
KCHE,TQBR,КамчатЭ ао,0.654,10000,0.1,A,Т+: Акции и ДР - безадрес.,3,Камчатскэнерго ПАО ао,,FNDT,EQIN,,0.001,0.655,SUR,2024-07-12,58294409860,RU0006753498,Kamchatskenergo,1-02-00235-A,0.654,SUR,1,3,2024-07-16
KCHEP,TQBR,КамчатЭ ап,1.055,10000,0.1,A,Т+: Акции и ДР - безадрес.,3,Камчатскэнерго ПАО ап,,FNDT,EQIN,,0.005,1.075,SUR,2024-07-12,183062052,RU0006753480,Kamchatskenergo (pref),2-02-00235-A,1.055,SUR,2,3,2024-07-16
KGKC,TQBR,КурганГКао,46.6,10,7.2,A,Т+: Акции и ДР - безадрес.,1,Курганская генер.комп.ПАО ао,,FNDT,EQIN,,0.2,46.0,SUR,2024-07-12,122453406,RU000A0JP120,Kurganskaja Gener.Kompanija,1-01-55226-E,46.2,SUR,1,3,2024-07-16
KGKCP,TQBR,КурганГКап,56.6,10,7.2,A,Т+: Акции и ДР - безадрес.,1,Курганская генер. комп. ПАО ап,,FNDT,EQIN,,0.2,56.4,SUR,2024-07-12,14393052,RU000A0JP138,Kurganskaja Gener.Kompanija ap,2-01-55226-E,56.6,SUR,2,3,2024-07-16
KLSB,TQBR,КалужскСК,23.91,100,0.2,A,Т+: Акции и ДР - безадрес.,2,"ао""Калужская сбыт.комп.""ПАО",,FNDT,EQIN,,0.01,23.94,SUR,2024-07-12,91487347,RU000A0DKZK3,Kalugsk. Sbyt. Company ao,1-01-65057-D,23.91,SUR,1,3,2024-07-16
KLVZ,TQBR,Кристалл,6.252,100,0.01,A,Т+: Акции и ДР - безадрес.,3,Алкогольная Группа Кристалл,,FNDT,EQIN,,0.002,6.23,SUR,2024-07-12,921052700,RU000A107KX0,KLVZ KRISTALL,1-01-05421-G,6.252,SUR,1,3,2024-07-16
KMAZ,TQBR,КАМАЗ,141.3,10,50.0,A,Т+: Акции и ДР - безадрес.,1,КАМАЗ ПАО,,FNDT,EQIN,,0.1,139.8,SUR,2024-07-12,707229559,RU0008959580,KAMAZ,1-08-55010-D,139.6,SUR,1,2,2024-07-16
KMEZ,TQBR,КМЗ,1380.0,1,250.0,A,Т+: Акции и ДР - безадрес.,0,Ковровский механический завод,,FNDT,EQIN,,2.0,1400.0,SUR,2024-07-12,3764600,RU0006753613,Kovrov Mech. Zavod,1-02-05376-A,1380.0,SUR,1,3,2024-07-16
KOGK,TQBR,КоршГОК ао,42600.0,1,1.0,A,Т+: Акции и ДР - безадрес.,0,Коршуновский ГОК ПАО ао,,FNDT,EQIN,,200.0,44200.0,SUR,2024-07-12,250126,RU0002155359,Korshunovskii GOK,1-01-20992-F,43000.0,SUR,1,3,2024-07-16
